transaction_id,booking_datetime,debit_cny,credit_cny,post_transaction_balance_cny
synb1_txn_0e46e72ae42430a78f62f4ab,2025-01-01T09:00:00,0.00,3600000.00,3600000.00
synb1_txn_a521d9087f6c164fed092ab8,2025-01-03T09:00:00,60000.00,0.00,3540000.00
synb1_txn_7412ad39706b632136fd59d2,2025-01-03T09:00:00,41662.35,0.00,3498337.65
synb1_txn_40b84dc0f392b2a5f0e2e5c8,2025-01-07T09:00:00,158254.96,0.00,3340082.69
synb1_txn_a524ad6e56ec8186db6d2e14,2025-01-14T15:00:00,0.00,41646.42,3381729.11
synb1_txn_a448d65b84f69a7f7d925063,2025-01-17T09:00:00,14653.83,0.00,3367075.28
synb1_txn_3190233845eff34a1f16f67e,2025-01-18T15:00:00,0.00,38442.86,3405518.14
synb1_txn_ea8afb942d549ee957352235,2025-01-19T15:00:00,0.00,49462.25,3454980.39
synb1_txn_b754627fddd97669865e7159,2025-01-20T09:00:00,19605.59,0.00,3435374.80
synb1_txn_23261da5f7e30430b44d6bd2,2025-01-20T09:00:00,23446.14,0.00,3411928.66
synb1_txn_d855ac7f3ccd0342d290b681,2025-01-21T09:00:00,21431.22,0.00,3390497.44
synb1_txn_b6786c1ad3b576ad447a8e40,2025-01-22T09:00:00,23614.03,0.00,3366883.41
synb1_txn_5ccacaaaaec770e4dcfdf10c,2025-01-22T09:00:00,7483.92,0.00,3359399.49
synb1_txn_8e2ca2aca878db3df51bd151,2025-01-22T09:00:00,17942.42,0.00,3341457.07
synb1_txn_9657605e7335de3b297116e2,2025-01-23T09:00:00,11350.62,0.00,3330106.45
synb1_txn_a93ef10e2541b4a9b5b430e2,2025-01-23T15:00:00,0.00,37591.32,3367697.77
synb1_txn_390947731fcb783d85f196dc,2025-01-24T09:00:00,32238.42,0.00,3335459.35
synb1_txn_71e845f0c0325e1413b24e46,2025-01-24T09:00:00,21431.23,0.00,3314028.12
synb1_txn_a795ac78156f4edfe7149df0,2025-01-24T15:00:00,0.00,21051.14,3335079.26
synb1_txn_b059616607a4bb876693ac7c,2025-01-25T09:00:00,62003.87,0.00,3273075.39
synb1_txn_32711bdada2ee28b6588606e,2025-01-25T09:00:00,16867.17,0.00,3256208.22
synb1_txn_0810edacfccd1b1666caff92,2025-01-25T09:00:00,18709.80,0.00,3237498.42
synb1_txn_f7d16a20fae58a6884fa7436,2025-01-25T09:00:00,24920.03,0.00,3212578.39
synb1_txn_291b31e77de039dbc7f7d3b1,2025-01-26T09:00:00,12822.10,0.00,3199756.29
synb1_txn_fc4c4b5eb024aabb1984b13f,2025-01-27T09:00:00,20149.02,0.00,3179607.27
synb1_txn_616f6b9c2385d4abc150642b,2025-01-28T15:00:00,0.00,40238.09,3219845.36
synb1_txn_0253c30b77b58fb6788bf42e,2025-01-28T15:00:00,0.00,27698.88,3247544.24
synb1_txn_d49c56f91b41205d71e42917,2025-01-29T09:00:00,20515.36,0.00,3227028.88
synb1_txn_bbd8d6b4f2092c7fa1b44656,2025-02-01T15:00:00,0.00,20172.41,3247201.29
synb1_txn_257c72eda0b34e793fbdfec8,2025-02-01T15:00:00,0.00,50297.62,3297498.91
synb1_txn_bb930742ef9b9be109fb987a,2025-02-02T15:00:00,0.00,32255.63,3329754.54
synb1_txn_f727f976cefad7c975ce5d3a,2025-02-03T09:00:00,41662.35,0.00,3288092.19
synb1_txn_228180a6e627320bd759db64,2025-02-04T15:00:00,0.00,35466.26,3323558.45
synb1_txn_8ded61f5f3ac0f928aff75b0,2025-02-05T15:00:00,0.00,52952.59,3376511.04
synb1_txn_c3ddc4460d3bf1a0387a3268,2025-02-06T15:00:00,0.00,23458.65,3399969.69
synb1_txn_a823c14f090614f442287f2c,2025-02-07T09:00:00,158254.96,0.00,3241714.73
synb1_txn_43dd742b4c3ec655b3c05356,2025-02-08T15:00:00,0.00,19587.05,3261301.78
synb1_txn_7916843312640882b06f0169,2025-02-08T15:00:00,0.00,51587.31,3312889.09
synb1_txn_23ebdb2027ce898e735ea6b7,2025-02-12T15:00:00,0.00,43091.52,3355980.61
synb1_txn_b6034466609e20cf466c355e,2025-02-14T15:00:00,0.00,37752.80,3393733.41
synb1_txn_47588441bfa4c3687e171e93,2025-02-17T09:00:00,16811.35,0.00,3376922.06
synb1_txn_f4f99fb46c4fdfb138b8c941,2025-02-17T09:00:00,16433.10,0.00,3360488.96
synb1_txn_8cebb4b6d9260f235854c81f,2025-02-18T15:00:00,0.00,54269.67,3414758.63
synb1_txn_91f12fbc3981bcb7fbaad5d5,2025-02-18T15:00:00,0.00,35382.49,3450141.12
synb1_txn_1755d9dac0cf5bc5099d6cd0,2025-02-19T09:00:00,12428.39,0.00,3437712.73
synb1_txn_10993d313977ae4e3c30ae5e,2025-02-20T09:00:00,21854.77,0.00,3415857.96
synb1_txn_c24ad40cd43d98eafd3edcce,2025-02-20T09:00:00,20084.90,0.00,3395773.06
synb1_txn_5fab616ffde295855e8cbfe9,2025-02-22T09:00:00,23199.67,0.00,3372573.39
synb1_txn_f692b5a328f21475df89740c,2025-02-22T09:00:00,26237.73,0.00,3346335.66
synb1_txn_9d09488e5af65c82d800f827,2025-02-22T15:00:00,0.00,40207.39,3386543.05
synb1_txn_c2b9d961cf76e1e100fe10bc,2025-02-25T09:00:00,62003.87,0.00,3324539.18
synb1_txn_bd9ee249866695326600a44a,2025-02-25T09:00:00,34799.52,0.00,3289739.66
synb1_txn_68094657cd63871eda07f6ac,2025-02-26T09:00:00,11305.88,0.00,3278433.78
synb1_txn_9c1cd536c07b91bd5a52a1c9,2025-02-27T15:00:00,0.00,35723.00,3314156.78
synb1_txn_d89c9a8cdd5809aa0eb22103,2025-02-28T09:00:00,1679.18,0.00,3312477.60
synb1_txn_d6c9ad0917b0bc3d76873674,2025-02-28T09:00:00,5850.00,0.00,3306627.60
synb1_txn_c58bc5473ba38ce311cc259b,2025-02-28T09:00:00,702.00,0.00,3305925.60
synb1_txn_e91b6bc4f81d3cf4e0a5d0a1,2025-02-28T15:00:00,0.00,45893.85,3351819.45
synb1_txn_297c7d1e0763d9cdeb938af5,2025-03-01T09:00:00,31656.48,0.00,3320162.97
synb1_txn_f48222cb36ae0b43846fc541,2025-03-01T15:00:00,0.00,55160.21,3375323.18
synb1_txn_7e54ac8b237db8754677fb14,2025-03-02T09:00:00,7348.82,0.00,3367974.36
synb1_txn_78a872d3af5c02cf0d18d5da,2025-03-03T09:00:00,41662.35,0.00,3326312.01
synb1_txn_a403bf66be524c94656e9744,2025-03-03T09:00:00,23535.89,0.00,3302776.12
synb1_txn_55a419205cd88a1d656b7048,2025-03-03T15:00:00,0.00,46439.92,3349216.04
synb1_txn_a3bac88a9cf333bc17c02f8a,2025-03-04T15:00:00,0.00,33522.46,3382738.50
synb1_txn_9e9490cda5a8a87983202c5d,2025-03-04T15:00:00,0.00,29696.03,3412434.53
synb1_txn_a1c71550c450e823e9e948d2,2025-03-05T09:00:00,14132.36,0.00,3398302.17
synb1_txn_ff9495ce305c4e61467d2530,2025-03-05T15:00:00,0.00,33575.78,3431877.95
synb1_txn_310c52d394020d37b6a73ac6,2025-03-06T09:00:00,15130.23,0.00,3416747.72
synb1_txn_e1f8296b24493e1e8cc84435,2025-03-06T09:00:00,13694.26,0.00,3403053.46
synb1_txn_e4984673f380147ff4b560df,2025-03-07T09:00:00,158254.96,0.00,3244798.50
synb1_txn_976a810604511dee65802ca8,2025-03-08T15:00:00,0.00,22348.32,3267146.82
synb1_txn_9a21847682e28f1c889ee0f3,2025-03-09T09:00:00,18527.55,0.00,3248619.27
synb1_txn_7f3f13868dcec19f1f2d9499,2025-03-09T15:00:00,0.00,12488.76,3261108.03
synb1_txn_87c7ce3eb97ac2dc2f1104e5,2025-03-09T15:00:00,0.00,26984.03,3288092.06
synb1_txn_7d0adb16dedbb8e8c4e5c369,2025-03-11T09:00:00,26716.63,0.00,3261375.43
synb1_txn_cdb9f3e3e55a64d78571fe95,2025-03-13T15:00:00,0.00,17089.89,3278465.32
synb1_txn_53aaa53f772274bb01e311af,2025-03-13T15:00:00,0.00,58465.40,3336930.72
synb1_txn_d167b13511180d6361e0779f,2025-03-13T15:00:00,0.00,17605.01,3354535.73
synb1_txn_69440f0477f7571b66abdc18,2025-03-14T09:00:00,25145.08,0.00,3329390.65
synb1_txn_437538bf23edf9de532d1aaf,2025-03-16T09:00:00,16147.41,0.00,3313243.24
synb1_txn_90e996a070b4ca8440c60b36,2025-03-17T15:00:00,0.00,18705.33,3331948.57
synb1_txn_3c4ebaed0e22021ad304460d,2025-03-19T09:00:00,7180.85,0.00,3324767.72
synb1_txn_129294b07a6445872a3c7c7b,2025-03-19T09:00:00,17762.16,0.00,3307005.56
synb1_txn_426e4a863a262fc54b41d58b,2025-03-20T15:00:00,0.00,29341.69,3336347.25
synb1_txn_8d25964e79741aa1eba8c5a7,2025-03-21T15:00:00,0.00,29586.20,3365933.45
synb1_txn_e1e6336c4380e5e4a3741009,2025-03-22T09:00:00,8311.17,0.00,3357622.28
synb1_txn_28bd0234919fdcad812f7abd,2025-03-22T09:00:00,10771.28,0.00,3346851.00
synb1_txn_9be02bb50c23fee3d314a61e,2025-03-23T09:00:00,34272.24,0.00,3312578.76
synb1_txn_a86df98e6c5b36d77da274e8,2025-03-24T09:00:00,13297.87,0.00,3299280.89
synb1_txn_69e23c7ab029f833b3a953f8,2025-03-24T15:00:00,0.00,51347.96,3350628.85
synb1_txn_9c242e296ad8b04e79c5487a,2025-03-25T09:00:00,62003.87,0.00,3288624.98
synb1_txn_73c4bd029056fe3b89654269,2025-03-25T09:00:00,15708.11,0.00,3272916.87
synb1_txn_8f5fa2da331583848cf8795c,2025-03-25T09:00:00,11635.64,0.00,3261281.23
synb1_txn_aafaca3c531db796dd7f66c3,2025-03-25T15:00:00,0.00,14793.11,3276074.34
synb1_txn_8a9d32cdc876f42222f96110,2025-03-26T09:00:00,21578.83,0.00,3254495.51
synb1_txn_ec4f350ccaf201cb0fb9155a,2025-03-26T09:00:00,29758.50,0.00,3224737.01
synb1_txn_e2803f313b4ff9d766bf9671,2025-03-27T09:00:00,26595.75,0.00,3198141.26
synb1_txn_135329e448254453846fc9c4,2025-03-28T09:00:00,1679.18,0.00,3196462.08
synb1_txn_255f4d18eda6c7c58409f797,2025-03-28T09:00:00,5850.00,0.00,3190612.08
synb1_txn_980367f4ca206dc88cf87401,2025-03-28T09:00:00,702.00,0.00,3189910.08
synb1_txn_7e30e3929ea80c3044371468,2025-03-28T09:00:00,26180.19,0.00,3163729.89
synb1_txn_f17a8938c3c26479388fd091,2025-03-28T15:00:00,0.00,63438.75,3227168.64
synb1_txn_5f6f57079af4e8099252fc24,2025-03-28T15:00:00,0.00,51571.21,3278739.85
synb1_txn_edc4bc18100ac7a8a6bd9385,2025-03-29T09:00:00,16119.19,0.00,3262620.66
synb1_txn_8fde020ffaf3770f62020b45,2025-03-31T15:00:00,0.00,45724.13,3308344.79
synb1_txn_d379088112782b780e4df68d,2025-04-01T15:00:00,0.00,33388.83,3341733.62
synb1_txn_5de620bdd783ac4515092ec9,2025-04-01T15:00:00,0.00,61394.30,3403127.92
synb1_txn_fbfc54adad94f19f565b2481,2025-04-02T15:00:00,0.00,21110.67,3424238.59
synb1_txn_f18e0c0d1b4722fb7e5d91dc,2025-04-03T09:00:00,41662.35,0.00,3382576.24
synb1_txn_50fe9e1ba6725c78a0b721d4,2025-04-04T15:00:00,0.00,67241.38,3449817.62
synb1_txn_d9a494a614b8b5302271bd58,2025-04-06T15:00:00,0.00,39406.61,3489224.23
synb1_txn_384512da7541a33164da3691,2025-04-07T09:00:00,158254.96,0.00,3330969.27
synb1_txn_b6e5a94330d10604ddc291e3,2025-04-08T15:00:00,0.00,23534.47,3354503.74
synb1_txn_45e087fcc92f1e4416345956,2025-04-12T15:00:00,0.00,16810.35,3371314.09
synb1_txn_0ced5dbffb00b92bb30504bc,2025-04-13T15:00:00,0.00,51538.90,3422852.99
synb1_txn_8bc0d5cadff78edae3057fe7,2025-04-14T15:00:00,0.00,46875.00,3469727.99
synb1_txn_fee2a56198aeeffc25d5af9e,2025-04-15T09:00:00,16217.62,0.00,3453510.37
synb1_txn_2b9be991886b4499363e426e,2025-04-16T15:00:00,0.00,10524.73,3464035.10
synb1_txn_b5b2d1122453a86cc99e4806,2025-04-16T15:00:00,0.00,24312.65,3488347.75
synb1_txn_af1c3dde4b41b6f124872783,2025-04-17T09:00:00,23789.82,0.00,3464557.93
synb1_txn_0c6f9ba7e16780aa6d180ce6,2025-04-17T15:00:00,0.00,18406.75,3482964.68
synb1_txn_f337c456ffe8de4c5e5da085,2025-04-18T09:00:00,29191.73,0.00,3453772.95
synb1_txn_555c46238e9178d149e0efa5,2025-04-18T15:00:00,0.00,26250.00,3480022.95
synb1_txn_9b0be213d516930c1edfcc09,2025-04-20T09:00:00,16277.25,0.00,3463745.70
synb1_txn_eda81918d85337524f1617e4,2025-04-20T15:00:00,0.00,27627.44,3491373.14
synb1_txn_6446ad4f5d756347b4411fec,2025-04-20T15:00:00,0.00,39274.30,3530647.44
synb1_txn_31f73c5ad15048096d58b225,2025-04-21T09:00:00,14190.42,0.00,3516457.02
synb1_txn_22a1d08a2e3b04ddabdeedc8,2025-04-24T09:00:00,17629.51,0.00,3498827.51
synb1_txn_de123f1b9efc10a1e44d5e5b,2025-04-24T09:00:00,31218.93,0.00,3467608.58
synb1_txn_a0208639bf8ac8cb631cbdd1,2025-04-25T09:00:00,62003.87,0.00,3405604.71
synb1_txn_efd3febee31dc906f5da5205,2025-04-26T09:00:00,7396.99,0.00,3398207.72
synb1_txn_1a7f4c7171ec321e94933d02,2025-04-27T09:00:00,6410.73,0.00,3391796.99
synb1_txn_82c9641ef1906ec11ff01b15,2025-04-27T09:00:00,11753.01,0.00,3380043.98
synb1_txn_cbf11dc979a1400c25343a73,2025-04-28T09:00:00,1679.18,0.00,3378364.80
synb1_txn_267962c5fe77babde87c74e8,2025-04-28T09:00:00,5850.00,0.00,3372514.80
synb1_txn_c24522276165889d6d30455a,2025-04-28T09:00:00,702.00,0.00,3371812.80
synb1_txn_0b7bbf45647d8d35c8fe48fa,2025-04-28T15:00:00,0.00,53413.06,3425225.86
synb1_txn_07c24f3879b3433c39e094c0,2025-04-29T09:00:00,16643.25,0.00,3408582.61
synb1_txn_4ae7384d4d662db49899eb4f,2025-04-30T09:00:00,14958.37,0.00,3393624.24
synb1_txn_477753a52f48709774793e57,2025-05-02T15:00:00,0.00,35608.71,3429232.95
synb1_txn_124ef03a5cfd74f8a28e4187,2025-05-03T09:00:00,41662.35,0.00,3387570.60
synb1_txn_4668b25789033c9352211fd5,2025-05-03T09:00:00,10090.97,0.00,3377479.63
synb1_txn_f8af3962e7cdfae1bbedca04,2025-05-04T09:00:00,40067.07,0.00,3337412.56
synb1_txn_3fbb7617e95b0699b1dc6d46,2025-05-06T09:00:00,35318.40,0.00,3302094.16
synb1_txn_1cdfbb318692ca5b3ccf908b,2025-05-07T09:00:00,158254.96,0.00,3143839.20
synb1_txn_f98a1bab2a2af989032698de,2025-05-07T09:00:00,16026.83,0.00,3127812.37
synb1_txn_60109f1064da5dc6c1f523c9,2025-05-08T15:00:00,0.00,34834.59,3162646.96
synb1_txn_860a8d2503f17444988d0410,2025-05-09T15:00:00,0.00,28614.12,3191261.08
synb1_txn_c1166a8da6598d94a8a3c0cb,2025-05-11T15:00:00,0.00,31851.17,3223112.25
synb1_txn_9fe6ef9109e377300f764cf1,2025-05-12T15:00:00,0.00,41469.75,3264582.00
synb1_txn_ab3a3505ba3431165c95e1ab,2025-05-12T15:00:00,0.00,43874.99,3308456.99
synb1_txn_31fbdc00285787bb97a19398,2025-05-13T09:00:00,22044.40,0.00,3286412.59
synb1_txn_b80f180c429934f4ff609b7b,2025-05-13T15:00:00,0.00,60407.61,3346820.20
synb1_txn_04307c7692ceb741744bb730,2025-05-13T15:00:00,0.00,37979.78,3384799.98
synb1_txn_c2b990c036be2eec030d05ac,2025-05-15T15:00:00,0.00,48838.48,3433638.46
synb1_txn_b0d9de35dc06aec656a67235,2025-05-16T09:00:00,31121.52,0.00,3402516.94
synb1_txn_5e2e4e94597d774d99659830,2025-05-16T15:00:00,0.00,41967.40,3444484.34
synb1_txn_25f33bf346948f2fcb1fdbb6,2025-05-16T15:00:00,0.00,36579.30,3481063.64
synb1_txn_c68b0e45be639b218ef0fc8c,2025-05-17T15:00:00,0.00,14468.49,3495532.13
synb1_txn_b721d27527fd9cb31fcbfe4b,2025-05-17T15:00:00,0.00,62937.92,3558470.05
synb1_txn_834158f47e44f404856eeefb,2025-05-20T15:00:00,0.00,32006.90,3590476.95
synb1_txn_a67e3c55bb3ae3c9155d16b7,2025-05-21T09:00:00,22152.46,0.00,3568324.49
synb1_txn_2d0552ebce3be37b5193dffd,2025-05-21T15:00:00,0.00,33889.66,3602214.15
synb1_txn_92636f36b25266806786dc97,2025-05-22T09:00:00,10874.84,0.00,3591339.31
synb1_txn_6fc7f86f3733308a7fc177e9,2025-05-22T09:00:00,23246.41,0.00,3568092.90
synb1_txn_22e4fc14d9db17330d8c16e5,2025-05-23T09:00:00,8903.79,0.00,3559189.11
synb1_txn_db598185a52dc0f0d027c06b,2025-05-24T09:00:00,31013.46,0.00,3528175.65
synb1_txn_f8984c423ae337c48a165aea,2025-05-24T09:00:00,30820.82,0.00,3497354.83
synb1_txn_17f33add7b8f05bf5db8162e,2025-05-24T15:00:00,0.00,26711.07,3524065.90
synb1_txn_e863d14ba2d99f50c69ee141,2025-05-25T09:00:00,62003.87,0.00,3462062.03
synb1_txn_8d5462b242642bebc3fbfa60,2025-05-25T09:00:00,30718.08,0.00,3431343.95
synb1_txn_06f98dde7cf73bcc7615ca83,2025-05-25T09:00:00,6847.13,0.00,3424496.82
synb1_txn_300c46610f805c9149a4bc7f,2025-05-25T09:00:00,10228.43,0.00,3414268.39
synb1_txn_6ae7a7ef4af09c6dc45e0630,2025-05-26T09:00:00,6849.07,0.00,3407419.32
synb1_txn_a442ae068952c03be6fafa64,2025-05-27T09:00:00,16437.78,0.00,3390981.54
synb1_txn_a053c771864645082bdf4645,2025-05-27T15:00:00,0.00,58836.20,3449817.74
synb1_txn_11cfd2dfdb71c78f1af4559e,2025-05-28T09:00:00,1679.18,0.00,3448138.56
synb1_txn_beee29005005d0e777a96761,2025-05-28T09:00:00,5850.00,0.00,3442288.56
synb1_txn_5f5f590fb6d2c23e7dc34807,2025-05-28T09:00:00,702.00,0.00,3441586.56
synb1_txn_e287fca6cb9eda89aabd4b18,2025-05-28T09:00:00,20478.73,0.00,3421107.83
synb1_txn_1e6a6dc6a801964227196129,2025-05-28T15:00:00,0.00,21702.76,3442810.59
synb1_txn_03955b205f22a0e07ef2123b,2025-05-29T15:00:00,0.00,18985.80,3461796.39
synb1_txn_3c2108ad2a835430d7858cfd,2025-05-31T09:00:00,18115.81,0.00,3443680.58
synb1_txn_76d6131fb928e7f5b93d0b07,2025-05-31T15:00:00,0.00,25887.93,3469568.51
synb1_txn_dcfa4688bb379646f9b08dfd,2025-06-02T15:00:00,0.00,45565.92,3515134.43
synb1_txn_62c322e6c628cc4016ee55e4,2025-06-03T09:00:00,41662.35,0.00,3473472.08
synb1_txn_0df6028bd0d6e5d21713a289,2025-06-03T09:00:00,17328.17,0.00,3456143.91
synb1_txn_4df055d00c838a06b3ff1f58,2025-06-07T09:00:00,158254.96,0.00,3297888.95
synb1_txn_52aec7594ab612c41d4fbf24,2025-06-09T15:00:00,0.00,42266.00,3340154.95
synb1_txn_38434767f08bf86878c3c460,2025-06-10T15:00:00,0.00,32718.11,3372873.06
synb1_txn_68ac03f9738eade432959ec2,2025-06-13T15:00:00,0.00,46492.62,3419365.68
synb1_txn_9e06d5843e21f96e9efe87d6,2025-06-14T15:00:00,0.00,26174.50,3445540.18
synb1_txn_f1ec010a73a35d8a0ce63e51,2025-06-15T15:00:00,0.00,25254.85,3470795.03
synb1_txn_2be54c3fbe0b85a1b03a6032,2025-06-17T09:00:00,11702.12,0.00,3459092.91
synb1_txn_41f4be28f12a87082223c5bb,2025-06-19T15:00:00,0.00,29711.59,3488804.50
synb1_txn_119b6e0f304c23dad4242570,2025-06-20T09:00:00,20023.64,0.00,3468780.86
synb1_txn_71b4aee6053f6ca2b39f0281,2025-06-20T09:00:00,24704.50,0.00,3444076.36
synb1_txn_6fe92b9f7aea25fb7317cefa,2025-06-20T09:00:00,30338.85,0.00,3413737.51
synb1_txn_438f949e6f6cc97018527088,2025-06-20T09:00:00,19274.09,0.00,3394463.42
synb1_txn_277fbb6154be9208bcf9d0d0,2025-06-21T09:00:00,17622.37,0.00,3376841.05
synb1_txn_58743aed2c018a2ad55b4431,2025-06-21T15:00:00,0.00,21593.95,3398435.00
synb1_txn_98467bd56c3015c002be891f,2025-06-23T09:00:00,30035.46,0.00,3368399.54
synb1_txn_02f80105e0c8b227d3aaaf1d,2025-06-23T09:00:00,15169.43,0.00,3353230.11
synb1_txn_3c8cffa2172fad7f30b52fa1,2025-06-23T09:00:00,35335.84,0.00,3317894.27
synb1_txn_52d48272ab50d2b4c4a67661,2025-06-24T09:00:00,7021.27,0.00,3310873.00
synb1_txn_fe506bef2ae6a3a01254658e,2025-06-24T09:00:00,14233.47,0.00,3296639.53
synb1_txn_7565ece8a07ce9a6af05dab3,2025-06-25T09:00:00,62003.87,0.00,3234635.66
synb1_txn_b47fa202fbdc1bebcbbe4391,2025-06-25T15:00:00,0.00,21593.96,3256229.62
synb1_txn_4f82a6bcd1d4e8f51a5b4945,2025-06-27T09:00:00,14367.61,0.00,3241862.01
synb1_txn_57c5c78ed020185e354bde36,2025-06-27T09:00:00,20283.69,0.00,3221578.32
synb1_txn_687579acffda789b62e74d18,2025-06-27T09:00:00,11684.55,0.00,3209893.77
synb1_txn_db09325a1dfeb56602d3cf86,2025-06-29T15:00:00,0.00,42329.06,3252222.83
synb1_txn_bbfeeb32e02678400af63d27,2025-06-30T09:00:00,1679.18,0.00,3250543.65
synb1_txn_f7abb4195cbe3e72816b1a43,2025-06-30T09:00:00,5850.00,0.00,3244693.65
synb1_txn_ce0bf660b843686f5dd05a30,2025-06-30T09:00:00,702.00,0.00,3243991.65
synb1_txn_bcc79094071d773d588d7669,2025-06-30T09:00:00,24314.42,0.00,3219677.23
synb1_txn_5e99f8b4edcc43859eb214a0,2025-06-30T09:00:00,11069.59,0.00,3208607.64
synb1_txn_35e5249a4dc567a597591799,2025-06-30T15:00:00,0.00,43973.17,3252580.81
synb1_txn_eaa5776cbe76a70134cae51e,2025-07-03T09:00:00,41662.35,0.00,3210918.46
synb1_txn_f9599eb566b792efff124eef,2025-07-03T15:00:00,0.00,33976.50,3244894.96
synb1_txn_f6175616b1abf754824ae293,2025-07-03T15:00:00,0.00,33579.12,3278474.08
synb1_txn_4a3d52c394c24eb04f63da2f,2025-07-03T15:00:00,0.00,47972.95,3326447.03
synb1_txn_9d1d0baded2d080b77c22a9c,2025-07-04T15:00:00,0.00,18845.65,3345292.68
synb1_txn_532ffadcd002a444a060af6a,2025-07-07T09:00:00,158254.96,0.00,3187037.72
synb1_txn_ef5b3abfa07e7df1a244b53a,2025-07-07T15:00:00,0.00,36694.64,3223732.36
synb1_txn_b726c8895a9b435d785ba823,2025-07-07T15:00:00,0.00,64575.24,3288307.60
synb1_txn_545d8d5c92acff755967f9a0,2025-07-08T15:00:00,0.00,50594.11,3338901.71
synb1_txn_a001ee7df15a0e4d6c2d5134,2025-07-10T09:00:00,43197.31,0.00,3295704.40
synb1_txn_8b48c1fd4c19b61fdfe1cc7e,2025-07-12T15:00:00,0.00,55412.60,3351117.00
synb1_txn_5102016b5abc132b89d26c26,2025-07-13T09:00:00,19198.81,0.00,3331918.19
synb1_txn_fd8fe339b422877e1e5c9c0c,2025-07-13T15:00:00,0.00,21521.73,3353439.92
synb1_txn_acc6d74b5aff280c7643ccfa,2025-07-15T09:00:00,21922.96,0.00,3331516.96
synb1_txn_a95ce8cd78086f23699d4afa,2025-07-17T15:00:00,0.00,33478.27,3364995.23
synb1_txn_f0eccb1c0a16af75d462cdff,2025-07-18T09:00:00,9275.10,0.00,3355720.13
synb1_txn_75c82f433680720761c616d5,2025-07-18T09:00:00,13576.29,0.00,3342143.84
