transaction_id,booking_datetime,debit_cny,credit_cny,post_transaction_balance_cny
synb1_txn_ccd5a4a05910189990f6776c,2025-07-18T15:00:00,0.00,48695.65,3390839.49
synb1_txn_53b593777435eb5137a7d68c,2025-07-18T15:00:00,0.00,25434.78,3416274.27
synb1_txn_00f098e8fde1c113ce837558,2025-07-19T09:00:00,13552.09,0.00,3402722.18
synb1_txn_fc5c8ca5467f123175d96adb,2025-07-20T09:00:00,35697.77,0.00,3367024.41
synb1_txn_46d5e146744ec7af386a33ae,2025-07-21T09:00:00,17998.87,0.00,3349025.54
synb1_txn_41a33c201c810fd4aa5ee98d,2025-07-21T09:00:00,8022.36,0.00,3341003.18
synb1_txn_08c6d9e9fb18b3e3aaade04a,2025-07-21T15:00:00,0.00,32200.00,3373203.18
synb1_txn_dfa330168cc52f46dd9d6526,2025-07-22T09:00:00,5646.71,0.00,3367556.47
synb1_txn_8d0ef9c8f94ec9fdc7a8c1e7,2025-07-22T09:00:00,19198.82,0.00,3348357.65
synb1_txn_dd35004f2184b69c8218a213,2025-07-22T15:00:00,0.00,31304.35,3379662.00
synb1_txn_997d1a901a7d16cc4736595d,2025-07-22T15:00:00,0.00,19565.22,3399227.22
synb1_txn_93f3ce27be9d6693eea6742d,2025-07-23T09:00:00,31498.05,0.00,3367729.17
synb1_txn_d3264e07a221b29f37e237d2,2025-07-24T09:00:00,29998.14,0.00,3337731.03
synb1_txn_5c14e207dcf6a68a2e93c851,2025-07-24T15:00:00,0.00,44861.11,3382592.14
synb1_txn_be8d55c4e82dad3b2939d0fb,2025-07-25T09:00:00,62003.87,0.00,3320588.27
synb1_txn_5c1f9941670ad5630eb09687,2025-07-25T09:00:00,19198.82,0.00,3301389.45
synb1_txn_8930a5ec7de419da0c77944c,2025-07-25T15:00:00,0.00,37800.00,3339189.45
synb1_txn_0fbc5729657262af45221f19,2025-07-27T15:00:00,0.00,28108.10,3367297.55
synb1_txn_371552b9216af008cac200c8,2025-07-28T09:00:00,1679.18,0.00,3365618.37
synb1_txn_8b7f0d4691229bc4b372c017,2025-07-28T09:00:00,5850.00,0.00,3359768.37
synb1_txn_202ddada7e9a262895666245,2025-07-28T09:00:00,702.00,0.00,3359066.37
synb1_txn_2724b0fdd3b725d289393667,2025-07-28T15:00:00,0.00,40138.89,3399205.26
synb1_txn_92e69bb6e23df7163b9c4b19,2025-07-31T15:00:00,0.00,51891.90,3451097.16
synb1_txn_baa9214eb8530b9491919698,2025-08-02T15:00:00,0.00,93333.33,3544430.49
synb1_txn_65091c0f9ca802ac52620f3c,2025-08-03T09:00:00,41662.35,0.00,3502768.14
synb1_txn_c091c21f0f7aca410535dc52,2025-08-03T09:00:00,9339.95,0.00,3493428.19
synb1_txn_9d18a9c8af767b603280e211,2025-08-06T09:00:00,9858.85,0.00,3483569.34
synb1_txn_6e793ccdfedf2be6280faa69,2025-08-06T15:00:00,0.00,26666.67,3510236.01
synb1_txn_f6dc2bf16e343ab1f783321f,2025-08-07T09:00:00,158254.96,0.00,3351981.05
synb1_txn_999969b50b1350d38d4ea636,2025-08-10T15:00:00,0.00,24545.45,3376526.50
synb1_txn_befd4f5dc8cbba7ca29e3524,2025-08-11T15:00:00,0.00,47911.54,3424438.04
synb1_txn_884f69cc4022b264c0b26c37,2025-08-13T15:00:00,0.00,47432.43,3471870.47
synb1_txn_cb92c10cbbe07a26998d9c37,2025-08-14T09:00:00,9031.23,0.00,3462839.24
synb1_txn_3313e6a15f9835e9ee4f871b,2025-08-14T15:00:00,0.00,25454.55,3488293.79
synb1_txn_5aad3b6611885563ecd46bf3,2025-08-15T15:00:00,0.00,33495.49,3521789.28
synb1_txn_f82c905db20b300279bfa326,2025-08-15T15:00:00,0.00,83845.21,3605634.49
synb1_txn_079ff80c31d3f91bb188d24a,2025-08-17T09:00:00,13309.19,0.00,3592325.30
synb1_txn_daf47ee61d619e621642f206,2025-08-17T15:00:00,0.00,47432.43,3639757.73
synb1_txn_f3bb54eb35b1f95a4b6eab1c,2025-08-18T09:00:00,12141.53,0.00,3627616.20
synb1_txn_c7dc96b5b156db6b93854f7c,2025-08-19T15:00:00,0.00,24477.48,3652093.68
synb1_txn_573ba9cb650204a588983341,2025-08-20T09:00:00,30159.57,0.00,3621934.11
synb1_txn_cbba7150617f044e4b80743d,2025-08-21T09:00:00,42353.72,0.00,3579580.39
synb1_txn_8c7ebdde58211e61473a1bae,2025-08-21T09:00:00,10198.89,0.00,3569381.50
synb1_txn_4d14076b764d75a3f6b7b63a,2025-08-23T09:00:00,45239.37,0.00,3524142.13
synb1_txn_0e1fb466efdde08f26983760,2025-08-23T15:00:00,0.00,26736.98,3550879.11
synb1_txn_88cd94795644361080b87cd2,2025-08-24T09:00:00,16289.90,0.00,3534589.21
synb1_txn_79f009c307c93225e5c2beb9,2025-08-25T09:00:00,62003.87,0.00,3472585.34
synb1_txn_d385fb62df306ceddd314c50,2025-08-25T09:00:00,11561.17,0.00,3461024.17
synb1_txn_7ee7602a75bfe01a8bd94252,2025-08-26T15:00:00,0.00,26351.35,3487375.52
synb1_txn_7151147c8a8648531c0d4df1,2025-08-27T15:00:00,0.00,57587.37,3544962.89
synb1_txn_3879e4135bbcc1a1fffecfcb,2025-08-28T09:00:00,1679.18,0.00,3543283.71
synb1_txn_9f2bf03cf3820583cd0be312,2025-08-28T09:00:00,5850.00,0.00,3537433.71
synb1_txn_cdcf5ad61d28fc8ecc40a08d,2025-08-28T09:00:00,702.00,0.00,3536731.71
synb1_txn_276206d7ae89523b30f1c43a,2025-08-28T09:00:00,13571.81,0.00,3523159.90
synb1_txn_6ec1abc3a747cc8218ae7dcc,2025-08-29T15:00:00,0.00,33817.56,3556977.46
synb1_txn_296296cd0c574df6eaa51905,2025-08-30T09:00:00,15422.53,0.00,3541554.93
synb1_txn_c5a5240ff4000c35abc610ef,2025-08-30T15:00:00,0.00,39981.35,3581536.28
synb1_txn_0baf819158675300e8086dba,2025-08-30T15:00:00,0.00,26351.35,3607887.63
synb1_txn_b5e5b66def7d6fe55ac9acf1,2025-08-31T09:00:00,25473.53,0.00,3582414.10
synb1_txn_629a8142c42ca9a8aa4b713f,2025-09-02T09:00:00,12736.76,0.00,3569677.34
synb1_txn_e04ed48e005f7fee4842a725,2025-09-02T09:00:00,9710.49,0.00,3559966.85
synb1_txn_708cc562b91edf27df0d5861,2025-09-02T15:00:00,0.00,24155.41,3584122.26
synb1_txn_2f846adf8eba8e87941cb1ad,2025-09-03T09:00:00,41662.35,0.00,3542459.91
synb1_txn_19cfba450e113becf14e7494,2025-09-03T09:00:00,21999.88,0.00,3520460.03
synb1_txn_7a853051a2921372db490185,2025-09-03T15:00:00,0.00,17991.62,3538451.65
synb1_txn_7d96916db6c7cdc4c962f533,2025-09-03T15:00:00,0.00,27901.42,3566353.07
synb1_txn_3ec5813b6052fb65f66ed4db,2025-09-05T09:00:00,17981.33,0.00,3548371.74
synb1_txn_34c299a4800891b2fe7a57d5,2025-09-07T09:00:00,158254.96,0.00,3390116.78
synb1_txn_df1e845faa098d2c6ca9f173,2025-09-07T15:00:00,0.00,19531.01,3409647.79
synb1_txn_e9b35d9b45ea08866cdff5e8,2025-09-09T09:00:00,14271.23,0.00,3395376.56
synb1_txn_d32a4d819b25c3bcb1cf7967,2025-09-09T15:00:00,0.00,29433.96,3424810.52
synb1_txn_d0ea154448296fcae4c4ec7a,2025-09-12T09:00:00,9081.70,0.00,3415728.82
synb1_txn_57203ce58cfe2cb22339b413,2025-09-12T09:00:00,27245.08,0.00,3388483.74
synb1_txn_fe9facab5c1d168dece4f8df,2025-09-13T15:00:00,0.00,29433.96,3417917.70
synb1_txn_cff8839457ab2d2df1e4e303,2025-09-15T09:00:00,19460.78,0.00,3398456.92
synb1_txn_0cbcd81c600f3efffa7f2e37,2025-09-15T15:00:00,0.00,46748.05,3445204.97
synb1_txn_87def1b7402099a6402d6620,2025-09-17T09:00:00,34929.59,0.00,3410275.38
synb1_txn_31ee7b11e26f890287771618,2025-09-18T09:00:00,12737.96,0.00,3397537.42
synb1_txn_c01fd7b0881c99b57878cf16,2025-09-18T09:00:00,13379.94,0.00,3384157.48
synb1_txn_30358ebb578ae44891c1a33b,2025-09-19T09:00:00,24251.12,0.00,3359906.36
synb1_txn_8bd983635503a32f1ba392f8,2025-09-19T15:00:00,0.00,41553.83,3401460.19
synb1_txn_8e74198b3bea628f58321560,2025-09-20T09:00:00,9979.89,0.00,3391480.30
synb1_txn_9a6c4c6a05cf6757c1dee9a0,2025-09-21T09:00:00,10614.97,0.00,3380865.33
synb1_txn_74d8f17baeceab09979a7a80,2025-09-21T09:00:00,35122.35,0.00,3345742.98
synb1_txn_a97a635c9d69638ce9352b92,2025-09-22T09:00:00,24251.12,0.00,3321491.86
synb1_txn_066e72713d508be993854f62,2025-09-24T15:00:00,0.00,47055.62,3368547.48
synb1_txn_081357fe26cf600da58874dd,2025-09-25T09:00:00,62003.87,0.00,3306543.61
synb1_txn_5bdc3242f1c045556b28aee1,2025-09-27T15:00:00,0.00,31273.58,3337817.19
synb1_txn_a667783178f74976838bc5cf,2025-09-28T09:00:00,1679.18,0.00,3336138.01
synb1_txn_08bcad75bfba3d555cf2a968,2025-09-28T09:00:00,5850.00,0.00,3330288.01
synb1_txn_f4347f1175ffadf11b3d6eff,2025-09-28T09:00:00,702.00,0.00,3329586.01
synb1_txn_c03b386ab8c1149edbc3dc15,2025-09-28T15:00:00,0.00,52284.03,3381870.04
synb1_txn_a2d53d9d333ba78ea7911f1f,2025-10-01T09:00:00,12050.71,0.00,3369819.33
synb1_txn_c6f96c713a989525bfc6167c,2025-10-01T15:00:00,0.00,31273.58,3401092.91
synb1_txn_5b54ce6533f6ad6847053a30,2025-10-02T15:00:00,0.00,37137.38,3438230.29
synb1_txn_53cd84d1ffae677f77a843c1,2025-10-03T09:00:00,41662.35,0.00,3396567.94
synb1_txn_e9d804aa945c0a198160c8f2,2025-10-04T09:00:00,23810.83,0.00,3372757.11
synb1_txn_b65f51fc9153b9a058bb88ac,2025-10-04T09:00:00,13098.60,0.00,3359658.51
synb1_txn_93ba7b54ff6765cd92862a9f,2025-10-05T15:00:00,0.00,41102.42,3400760.93
synb1_txn_3d3ebec15640cc341531d7fa,2025-10-06T15:00:00,0.00,19811.31,3420572.24
synb1_txn_1d0fae633e71cbac5aa76187,2025-10-06T15:00:00,0.00,32768.28,3453340.52
synb1_txn_1a9459bcf727b1e027bb4cb1,2025-10-07T09:00:00,158254.96,0.00,3295085.56
synb1_txn_daf52f6b3e499bd105bdcc12,2025-10-07T09:00:00,22895.03,0.00,3272190.53
synb1_txn_3c53778ff66ed2dc922bcfea,2025-10-07T15:00:00,0.00,28207.54,3300398.07
synb1_txn_eb06a83e0ec0176bd4a89c40,2025-10-09T15:00:00,0.00,43520.22,3343918.29
synb1_txn_8da514d45621f5ae55e6568f,2025-10-10T15:00:00,0.00,16981.14,3360899.43
synb1_txn_39622f3560efb6bde3d6ae3a,2025-10-11T15:00:00,0.00,56415.10,3417314.53
synb1_txn_ba399a9a6781650a910914ed,2025-10-12T15:00:00,0.00,25688.94,3443003.47
synb1_txn_579ca60c9950545412c40311,2025-10-16T15:00:00,0.00,26759.33,3469762.80
synb1_txn_3facb5acbee4d5c61ac03464,2025-10-19T09:00:00,23663.42,0.00,3446099.38
synb1_txn_0eef24c9119b640594beebaf,2025-10-19T09:00:00,11866.51,0.00,3434232.87
synb1_txn_0d89031ea1b9de7a40e0f826,2025-10-19T09:00:00,11866.51,0.00,3422366.36
synb1_txn_a32d50db6ae0e78150942b14,2025-10-21T15:00:00,0.00,41435.22,3463801.58
synb1_txn_a55b05dbc06362028b489386,2025-10-21T15:00:00,0.00,22954.81,3486756.39
synb1_txn_a9a36cd330c09e0ebe25b46a,2025-10-22T09:00:00,13014.89,0.00,3473741.50
synb1_txn_0392f6b909efc7b52cc0a4c7,2025-10-22T09:00:00,13349.83,0.00,3460391.67
synb1_txn_ca16d425bd04877b23d8cf75,2025-10-22T09:00:00,24811.80,0.00,3435579.87
synb1_txn_33609893c69a9effb924c01c,2025-10-24T09:00:00,13037.99,0.00,3422541.88
synb1_txn_ae8d1519055edd939c6b12d6,2025-10-25T09:00:00,62003.87,0.00,3360538.01
synb1_txn_6ebec90e5013a28e95e63f42,2025-10-25T09:00:00,22923.94,0.00,3337614.07
synb1_txn_f4c6faac3600e9f30b30cb2e,2025-10-25T15:00:00,0.00,35219.95,3372834.02
synb1_txn_45bde659c71991eb34461a4a,2025-10-25T15:00:00,0.00,27874.60,3400708.62
synb1_txn_3b8c3793c3dd1bc2b63630a7,2025-10-25T15:00:00,0.00,37562.43,3438271.05
synb1_txn_612fd26b9f1a8ca14997a190,2025-10-26T09:00:00,23981.97,0.00,3414289.08
synb1_txn_14fef47dcf5062e6ad0bb481,2025-10-27T09:00:00,19055.53,0.00,3395233.55
synb1_txn_bd62450e54ec5a18ce3cefe0,2025-10-27T15:00:00,0.00,46022.98,3441256.53
synb1_txn_c2d90d8c746aaf95686e4905,2025-10-28T09:00:00,1679.18,0.00,3439577.35
synb1_txn_9c5582324e727e13cdafa791,2025-10-28T09:00:00,5850.00,0.00,3433727.35
synb1_txn_ba3d94f6ff929df1148c0d3c,2025-10-28T09:00:00,702.00,0.00,3433025.35
synb1_txn_3e4949079d678e9586a3d9b1,2025-10-28T09:00:00,34385.92,0.00,3398639.43
synb1_txn_3fd06f47f80cfabb793b783f,2025-10-29T09:00:00,14988.74,0.00,3383650.69
synb1_txn_771e64d4729ac05e5d79f7e5,2025-10-29T15:00:00,0.00,48780.57,3432431.26
synb1_txn_23feaacf852085fcc3382565,2025-10-30T15:00:00,0.00,49797.04,3482228.30
synb1_txn_847595a0551237b1ea3fa13c,2025-10-30T15:00:00,0.00,41435.24,3523663.54
synb1_txn_36152e4b60b71e558fe15b1a,2025-10-31T15:00:00,0.00,42735.64,3566399.18
synb1_txn_a3ed1d6e4810c8465109cee9,2025-11-01T09:00:00,24757.86,0.00,3541641.32
synb1_txn_c785fd91f8dd2aef1253773d,2025-11-01T09:00:00,10269.95,0.00,3531371.37
synb1_txn_e5f7b5ad67fdacd6ec07953d,2025-11-03T09:00:00,41662.35,0.00,3489709.02
synb1_txn_acb1a6745b32ecc63a6b7c21,2025-11-03T15:00:00,0.00,59133.99,3548843.01
synb1_txn_3ee1f01dc647938a33d41e9a,2025-11-03T15:00:00,0.00,23954.73,3572797.74
synb1_txn_3e018a1286796b43901e5fef,2025-11-03T15:00:00,0.00,39254.44,3612052.18
synb1_txn_5efb13b36663b5d1da43f562,2025-11-04T09:00:00,37136.79,0.00,3574915.39
synb1_txn_590627857e7eb059b798475f,2025-11-04T09:00:00,8069.25,0.00,3566846.14
synb1_txn_41978ca0148c18eb6456f366,2025-11-07T09:00:00,158254.96,0.00,3408591.18
synb1_txn_cf08c5ec3a44c8113f4b8906,2025-11-07T15:00:00,0.00,16390.09,3424981.27
synb1_txn_d451e0a42d4e714a84661e4a,2025-11-09T15:00:00,0.00,28155.07,3453136.34
synb1_txn_e43f38ae1e264564f824d74f,2025-11-11T09:00:00,23729.59,0.00,3429406.75
synb1_txn_56b3a5d2c68e00a64d2376a0,2025-11-13T15:00:00,0.00,49411.76,3478818.51
synb1_txn_8c836c9a45753985a938430e,2025-11-13T15:00:00,0.00,75080.22,3553898.73
synb1_txn_0c3cb742aa55ca00b226d973,2025-11-14T09:00:00,32856.36,0.00,3521042.37
synb1_txn_28117dc72593b7dd2793a098,2025-11-15T09:00:00,17637.18,0.00,3503405.19
synb1_txn_50be2c9490688f2fcb84c200,2025-11-16T09:00:00,17290.15,0.00,3486115.04
synb1_txn_ca0ac4767f53f685b720721f,2025-11-17T15:00:00,0.00,30882.35,3516997.39
synb1_txn_7f0bafe58d4fc1f788ac37cb,2025-11-18T09:00:00,14697.65,0.00,3502299.74
synb1_txn_064c7fe8a871f9a563b3b39c,2025-11-18T09:00:00,17322.24,0.00,3484977.50
synb1_txn_90c5ca36eae4d001f8664716,2025-11-19T09:00:00,25149.31,0.00,3459828.19
synb1_txn_b7188f9e0c3552143a02f907,2025-11-21T09:00:00,23096.34,0.00,3436731.85
synb1_txn_be0288bd60d652f0b3a6dfb0,2025-11-23T09:00:00,11598.36,0.00,3425133.49
synb1_txn_d977fab2ee2a2ae5374a1fb0,2025-11-23T09:00:00,27787.73,0.00,3397345.76
synb1_txn_4e671b64554ca4bf38028fbf,2025-11-24T09:00:00,17831.70,0.00,3379514.06
synb1_txn_c3ab258288d8692a3aade872,2025-11-25T09:00:00,62003.87,0.00,3317510.19
synb1_txn_23529f9ff51ad85ecbdaf1d9,2025-11-25T15:00:00,0.00,22837.83,3340348.02
synb1_txn_2effec49123f7df499bacb9e,2025-11-25T15:00:00,0.00,62838.87,3403186.89
synb1_txn_b4a127342b1c4ea2b0740642,2025-11-26T09:00:00,12652.76,0.00,3390534.13
synb1_txn_5bc1284f4827df2c468b49bc,2025-11-26T09:00:00,12630.80,0.00,3377903.33
synb1_txn_bb9ab8ad7aa9c76ea080dd5c,2025-11-26T09:00:00,16339.40,0.00,3361563.93
synb1_txn_5a0353985061fbe8a99e3c83,2025-11-26T15:00:00,0.00,29923.26,3391487.19
synb1_txn_33b03c719030bdd247e8e60d,2025-11-27T09:00:00,12482.20,0.00,3379004.99
synb1_txn_620d64a6b577d1c1ef7dc983,2025-11-28T09:00:00,1679.18,0.00,3377325.81
synb1_txn_3a9b01bc9e8bafa91d792999,2025-11-28T09:00:00,5850.00,0.00,3371475.81
synb1_txn_fc7a9e91e5183a40fca21040,2025-11-28T09:00:00,702.00,0.00,3370773.81
synb1_txn_3805d55f624bba85eebe180e,2025-11-28T15:00:00,0.00,12904.41,3383678.22
synb1_txn_fda0cfbd5cb4009343644d4f,2025-11-29T09:00:00,24079.13,0.00,3359599.09
synb1_txn_731bfb1e331317afc10fe91e,2025-11-29T15:00:00,0.00,42162.17,3401761.26
synb1_txn_d23080ef11a2e0161ceb62a7,2025-11-29T15:00:00,0.00,47535.76,3449297.02
synb1_txn_46c39152fe91af888c414aed,2025-11-29T15:00:00,0.00,44219.95,3493516.97
synb1_txn_dae33ca33fe537c64a67bc51,2025-11-30T15:00:00,0.00,38900.26,3532417.23
synb1_txn_76fd8b21838e7ce266f46230,2025-12-01T15:00:00,0.00,27614.40,3560031.63
synb1_txn_1481742675aac56dccba2d3f,2025-12-02T15:00:00,0.00,21507.35,3581538.98
synb1_txn_25faf9c44e2e1fe33636174e,2025-12-03T09:00:00,41662.35,0.00,3539876.63
synb1_txn_200cb00fcdc6a91725629baf,2025-12-03T15:00:00,0.00,28934.82,3568811.45
synb1_txn_d0ca4d10344c6cb5c94fe53e,2025-12-05T15:00:00,0.00,22091.52,3590902.97
synb1_txn_14ef512b42eec9ac4116b340,2025-12-07T09:00:00,158254.96,0.00,3432648.01
synb1_txn_5cbf52029b3eb7d16a983df1,2025-12-09T09:00:00,18685.65,0.00,3413962.36
synb1_txn_d4d98a2d3222e01b50a76ede,2025-12-12T09:00:00,11041.53,0.00,3402920.83
synb1_txn_997f2123eeba3a2c502cd656,2025-12-13T09:00:00,18674.76,0.00,3384246.07
synb1_txn_31df2e215b7f440fd8aa3e6e,2025-12-13T15:00:00,0.00,58995.56,3443241.63
synb1_txn_05ef7fb2f0147f1217524f30,2025-12-15T09:00:00,17616.10,0.00,3425625.53
synb1_txn_ee25d485a1b23103df25851c,2025-12-16T09:00:00,16006.95,0.00,3409618.58
synb1_txn_8171a0936572199033c69e51,2025-12-17T15:00:00,0.00,50146.23,3459764.81
synb1_txn_2fd76a360342faa6a16c9fb5,2025-12-18T09:00:00,22020.14,0.00,3437744.67
synb1_txn_21e6626d389ec1e622c8568d,2025-12-19T09:00:00,9909.06,0.00,3427835.61
synb1_txn_14fe031e0acc57db7b090047,2025-12-22T09:00:00,14863.59,0.00,3412972.02
synb1_txn_90cf260afebc225822321567,2025-12-23T09:00:00,10861.85,0.00,3402110.17
synb1_txn_3d1066159e239032da5c3905,2025-12-23T15:00:00,0.00,32870.93,3434981.10
synb1_txn_b115ee757340d73dd3aab9b3,2025-12-23T15:00:00,0.00,17569.16,3452550.26
synb1_txn_9f77117a12a522040e5faba7,2025-12-25T09:00:00,62003.87,0.00,3390546.39
synb1_txn_f733a3bad91100d5dda227f6,2025-12-25T15:00:00,0.00,17288.05,3407834.44
synb1_txn_556c522d67ec9f7292fe72c4,2025-12-26T09:00:00,11433.53,0.00,3396400.91
synb1_txn_0cf7c9ca735e9bd348b36fe1,2025-12-27T15:00:00,0.00,36979.81,3433380.72
synb1_txn_31296dfc3c15eed2cb6de8ea,2025-12-27T15:00:00,0.00,27325.87,3460706.59
synb1_txn_3866d150985d5d851f13bbbf,2025-12-27T15:00:00,0.00,30453.22,3491159.81
synb1_txn_d2de410da39f93dc90b3e478,2025-12-29T09:00:00,1679.18,0.00,3489480.63
synb1_txn_f3fc3545fe1ab48bcef9d4a8,2025-12-29T09:00:00,5850.00,0.00,3483630.63
synb1_txn_188a61ed6f0f719fc58c300f,2025-12-29T09:00:00,702.00,0.00,3482928.63
synb1_txn_02a02885680faff31b56183e,2025-12-29T09:00:00,30523.44,0.00,3452405.19
synb1_txn_94634679545ed212a154b220,2025-12-29T15:00:00,0.00,22002.99,3474408.18
synb1_txn_6cbd97d0898a4183230ccf8e,2025-12-30T09:00:00,23781.74,0.00,3450626.44
synb1_txn_8b07be927a2054e8cd2d913b,2025-12-31T15:00:00,0.00,29427.86,3480054.30
synb1_txn_c2f9236cb3829cd80453ec5c,2026-01-01T09:00:00,26453.66,0.00,3453600.64
synb1_txn_ae0079439fbc6321f28b064b,2026-01-02T09:00:00,15854.50,0.00,3437746.14
synb1_txn_2dd1ed468353aacc0204b6c1,2026-01-02T09:00:00,30418.53,0.00,3407327.61
synb1_txn_7f4ada1fe10a9c51e710b617,2026-01-03T09:00:00,41662.35,0.00,3365665.26
synb1_txn_9ab7ec2f8f09a8a581ded608,2026-01-04T15:00:00,0.00,58694.02,3424359.28
synb1_txn_4ed7fac7fa014306677d4112,2026-01-05T09:00:00,29035.87,0.00,3395323.41
synb1_txn_32288f1138954a63a9087e60,2026-01-07T09:00:00,158254.96,0.00,3237068.45
synb1_txn_aca55181521df4e6cd2230b6,2026-01-08T15:00:00,0.00,37350.75,3274419.20
synb1_txn_2fcfba3d7c1c6fb28610afe1,2026-01-08T15:00:00,0.00,52388.07,3326807.27
synb1_txn_63c2c27cdaa08462f2e2526b,2026-01-10T15:00:00,0.00,31888.38,3358695.65
synb1_txn_6ea220d48aa165a54d26b976,2026-01-12T15:00:00,0.00,52388.08,3411083.73
synb1_txn_f6a76e6fd351f921439a5608,2026-01-13T15:00:00,0.00,46740.17,3457823.90
synb1_txn_43c891ec658811e7b4a0b1d9,2026-01-14T15:00:00,0.00,29231.02,3487054.92
synb1_txn_cb47618572b495361c0a6576,2026-01-17T15:00:00,0.00,51414.19,3538469.11
synb1_txn_2671fc1b068db78dd167550d,2026-01-18T15:00:00,0.00,32718.11,3571187.22
synb1_txn_10b1b3a027e423d5273bfe0d,2026-01-19T09:00:00,9829.78,0.00,3561357.44
synb1_txn_9a1515d836cb81a65b8fcfdc,2026-01-19T09:00:00,32525.03,0.00,3528832.41
synb1_txn_f7efbd6d160b9ac6f2521352,2026-01-21T09:00:00,12778.72,0.00,3516053.69
synb1_txn_c860f644f863c970783aa509,2026-01-22T09:00:00,22936.18,0.00,3493117.51
synb1_txn_4a2cf677814b7e0a32c29ba3,2026-01-22T09:00:00,22767.53,0.00,3470349.98
synb1_txn_4e6c91727ffb93feb656d300,2026-01-22T09:00:00,19848.60,0.00,3450501.38
synb1_txn_cb6cfd98f76196a1729090ca,2026-01-22T09:00:00,19966.75,0.00,3430534.63
synb1_txn_a221d1e7ff3006a1ca785e5a,2026-01-22T15:00:00,0.00,26174.50,3456709.13
synb1_txn_d4661655d90e50d8fb5bb2ad,2026-01-22T15:00:00,0.00,51601.14,3508310.27
synb1_txn_714f7847702dc51d8a4fc22e,2026-01-23T09:00:00,17335.47,0.00,3490974.80
synb1_txn_4afb10e7a48db475785fc27d,2026-01-24T09:00:00,11795.75,0.00,3479179.05
synb1_txn_0944ac21d2d673df96195d58,2026-01-25T09:00:00,62003.87,0.00,3417175.18
synb1_txn_1d783abe724aa60f1b679f06,2026-01-25T09:00:00,23156.72,0.00,3394018.46
